# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23
0,44.5,0.87,11.25,5.54,12.5,2.96
250,42.5,0.87,18,0.71,14.25,3.83
500,39,2.12,16,1.58,13.75,2.38
750,36.25,0.43,18.67,0.47,9.5,0.5
1000,39.25,1.48,16.25,2.68,5.67,2.87
1250,41,0.71,11.75,1.79,15.75,1.3
1500,40.5,1.12,13.75,1.3,11.5,0.5
1750,36,2.12,14,4.32,11.33,1.25
2000,35,1.41,17.5,0.87,12.33,0.47
2250,37.75,1.3,11.5,2.5,13.25,2.17
2500,38.67,0.47,14.33,2.05,14.75,2.38
2750,38.5,1.5,17.25,0.83,14.75,0.43
3000,34.5,1.5,14.75,0.83,15,0
3250,38.75,1.09,14.5,1.5,16.25,0.83
3500,42,0,17.25,2.17,13.75,4.32
3750,43.75,0.83,19.75,0.83,12.25,2.68
4000,44.75,0.43,17.75,0.43,13.75,0.83
4250,44.75,0.43,15.25,0.43,13.5,1.5
4500,44.75,0.43,16.75,0.83,13.25,1.3
4750,45,0,18.75,0.83,14,1.22
5000,45,0,18.67,0.47,15.33,0.47
5250,45,0,19,0.71,15,0
5500,45,0,18.75,0.43,14.67,0.47
5750,45,0,18.5,0.5,15,0.71
6000,45,0,19,0,15,0
6250,45,0,19,0.82,14.5,0.5
6500,45,0,18,0,16.25,1.3
6750,46,0.71,14,1.22,17.75,0.43
7000,44.5,0.5,10.75,0.83,14.75,1.09
7250,43.5,0.5,14,1.22,14.5,0.87
7500,43,1,15.75,0.43,13,0.71
7750,42.5,0.5,17,0,13,1.41
8000,42,0,17.75,0.43,11.67,0.94
8250,42,0,18,0,11.75,1.48
8500,41.67,0.47,18,0,12,0
8750,42.25,0.43,18,0,11.75,0.43
9000,42,0,16.5,0.5,9.5,0.5
9250,42,0,17,0.71,9.25,1.09
9500,42,0,18,0,5,1
9750,42.25,0.43,18,0,2.33,0.94
10000,42,0,18,0,8.5,3.91
10250,42.75,0.43,18,0,12,1.22
10500,44.25,0.43,18,0,12.75,0.43
10750,45,0,18,0,12.25,0.43
11000,45,0,18,0,10,0.71
11250,45,0,18,0,10.25,1.09
11500,45,0,18,0,11.5,1.12
11750,45,0,18,0,11.5,0.5
12000,45,0,18,0,10,0.71
12250,45,0,18,0,9.33,0.47
12500,45,0,18,0,10.75,0.43
12750,45,0,18,0,12,0.82
13000,45,0,18,0,11.75,0.43
13250,45,0,18,0,12,0
13500,45,0,18,0,12.25,0.43
13750,45,0,18,0,11.75,0.43
14000,45,0,18,0,12.25,0.43
14250,45,0,18,0,12.5,0.5
14500,45,0,18.25,0.43,13,1
14750,45,0,19,0.82,13,1
15000,45,0,19.75,1.09,12.5,0.87
15250,45,0,18.5,1.12,12.33,0.47
15500,45,0,18.5,0.87,12.4,1.02
15750,45,0,19.75,1.09,13.67,1.25
16000,45.5,0.5,18.5,0.5,16.25,1.3
16250,45,0,18.25,0.43,17,0.71
16500,45,0,18.75,0.43,17.5,0.5
16750,45,0,20,0,16.75,0.83
17000,45,0,19,0,17.5,0.5
17250,45,0,19,0.71,18,0
17500,45,0,19,0.71,14.25,2.05
17750,45,0,16.75,1.3,11,1.22
18000,45,0,18.5,0.5,14,1.22
18250,45,0,18.75,0.43,14.25,0.43
18500,45.25,0.43,18,1.87,13.75,1.3
18750,45.25,0.43,16.5,1.12,14.25,1.48
19000,45.5,0.5,14.75,2.17,12.5,2.29
19250,45.25,0.43,19,0.82,9.67,0.47
19500,45.5,0.5,19,1,16,1
19750,45.5,0.5,17.25,1.3,12.75,2.49
20000,45.5,0.5,18.5,0.87,13.5,1.5
20250,45.25,0.43,16.25,2.49,9,3.67
20500,45.25,0.43,14.75,0.43,1,0
20750,45.33,0.47,19.5,0.87,12.33,0.47
